StockCode,Quantite_Totale,CA_Total,Nb_Lignes_Commandes,Nb_Clients_Uniques
21715,1141,2736.75,139,116
21716,1206,2921.72,139,112
21717,405,931.95,38,34
21718,1289,1613.67,145,106
21719,301,255.85,35,29
21720,57,48.449999999999996,8,8
21721,175,148.75,22,19
21722,65,55.24999999999999,15,13
21723,371,315.34999999999997,40,29
21724,372,316.2,57,43
21725,274,232.89999999999998,32,26
21726,231,196.35,36,29
21730,498,2324.14,120,79
21731,12871,19844.91,535,266
21733,7759,22624.690000000002,696,385
21735,210,2551.95,82,60
21736,80,137.22000000000003,6,5
21738,45,132.75,22,17
21739,143,417.44000000000005,50,38
21741,131,386.45000000000005,28,27
21742,193,1148.35,92,75
21743,275,753.65,32,28
21744,367,1128.0900000000001,84,66
21745,929,3412.19,209,115
21746,2974,3521.7000000000003,187,122
21747,437,527.53,42,31
21749,1900,3645.0000000000005,107,80
21750,78,163.8,17,15
21754,2654,15630.960000000001,710,360
21755,1946,11535.560000000001,580,337
21756,792,4727.83,256,168
21757,6,29.700000000000003,3,3
21758,32,202.4,14,13
21761,10,299.5,10,10
21763,6,169.75,4,4
21769,11,607.6500000000001,2,2
21770,1577,7311.360000000001,344,263
21773,920,693.52,59,50
21774,835,647.03,52,39
21775,283,313.91,41,34
21777,7,55.65,3,3
21781,138,2012.5,82,51
21784,51,507.44999999999993,38,20
21785,411,267.95,5,3
21786,1589,631.15,96,55
21787,8755,6964.63,186,115
21788,1203,936.93,69,59
21789,799,675.13,71,55
21790,13336,10447.42,736,449
21791,7143,8531.41,491,342
21792,331,1388.65,70,58
21793,296,1240.44,67,57
21794,501,2064.4700000000003,93,79
21801,457,191.94,22,22
21802,1000,420.0,49,45
21803,1138,477.96,51,46
21804,178,656.7,41,37
21807,415,174.29999999999998,30,24
21808,100,370.0,22,21
21809,1859,995.3,91,72
21810,5305,2443.0699999999997,189,129
21811,4332,2181.58,167,119
21812,218,1037.1000000000001,43,36
21813,250,1187.1000000000001,41,38
21814,75,108.75,15,11
21815,132,191.39999999999998,20,15
21816,34,49.3,9,6
21817,908,408.86,61,48
21818,2699,1281.13,164,117
21819,2465,1054.63,129,95
21820,291,1079.84,63,49
21821,223,825.45,41,35
21822,615,567.79,67,45
21823,1196,687.9799999999999,77,61
21824,1450,698.0,77,63
21826,93,116.25,21,16
21827,6,7.5,3,3
21828,314,392.5,71,53
21829,6462,1332.9299999999998,135,104
21830,2599,1093.63,92,63
21832,785,1306.7299999999998,122,83
21833,2628,4278.12,120,87
21836,3,11.25,2,2
21839,1,5.45,1,1
21841,73,310.25,22,19
21843,1809,17929.75,423,260
21844,1814,4972.1,136,99
21845,1907,1721.0900000000001,83,63
21846,72,365.62,24,12
21847,9,44.550000000000004,5,5
21849,52,260.74,25,16
21850,61,276.75,22,12
21851,26,138.72,15,12
21864,610,1192.44,99,65
21865,223,463.38000000000005,72,52
21866,537,670.46,110,79
21867,266,336.27,88,56
21868,2346,2926.98,235,153
21870,1357,1668.89,141,97
21871,5265,6151.78,275,133
21872,1269,1370.73,124,81
21873,1586,1752.34,91,62
21874,2852,3724.3599999999997,196,110
21875,2000,2249.56,112,83
21876,3548,4058.7599999999998,200,141
21877,5347,6708.11,299,174
21878,2397,1973.75,157,120
21879,1027,303.23,59,52
21880,1458,668.94,100,84
21881,975,315.55,45,37
21882,600,191.28000000000003,41,35
21883,1368,581.0600000000001,93,82
21884,1017,318.81,44,43
21888,1553,5725.71,282,210
21889,5778,7215.95,466,336
21890,1075,3262.51,180,143
21891,7919,10019.47,358,264
21892,2914,3656.75,305,235
21894,476,610.73,75,57
21895,1,4.25,1,1
21896,949,2158.5,92,79
21897,402,1250.82,2,1
21898,445,1423.03,7,6
21899,2605,1633.0700000000002,224,148
21900,3087,1963.0300000000002,270,166
21901,1746,1142.8600000000001,244,143
21902,1915,1176.73,167,114
21903,1129,2360.5800000000004,155,113
21904,51,107.10000000000001,25,21
21905,685,707.4100000000001,111,84
21906,483,3220.81,95,71
21907,2294,4761.55,332,208
21908,3635,7208.52,381,220
21910,36,59.39999999999999,8,8
21911,105,173.24999999999997,20,18
21912,1575,5523.53,271,201
21913,305,1142.53,89,72
21914,7434,9222.63,527,306
21915,20975,23793.93,567,349
21916,4363,1771.54,255,156
21917,4095,1653.24,189,132
21918,7013,2814.7,286,193
21922,759,5682.09,169,113
21925,403,503.75,66,38
21926,414,509.9,60,35
21927,622,769.9,99,41
21928,9704,18063.62,549,264
21929,9889,18429.98,606,308
21930,5706,10890.79,481,220
21931,11516,21790.95,783,333
21932,2467,4363.66,327,218
21933,2410,4295.86,294,198
21934,1288,2081.2,143,85
21935,1763,2824.37,205,121
21936,3758,10371.66,388,223
21937,1591,4433.45,208,146
21942,161,134.54999999999998,23,14
21943,57,48.449999999999996,10,7
21944,232,177.88,34,24
21945,225,190.79,30,27
21946,72,58.9,11,8
21947,596,743.98,88,62
21948,418,543.07,56,37
21949,613,725.49,59,46
21955,1159,6635.61,158,108
21967,5166,1506.24,180,129
21972,292,423.4,39,35
21973,159,230.54999999999998,30,25
21974,2036,2942.5099999999998,229,177
21975,12134,5934.68,566,287
21976,4967,2513.13,289,181
21977,24264,11629.7,686,410
21980,6523,2003.3099999999997,252,192
21981,5295,1512.9299999999998,195,143
21982,7346,2083.58,271,182
21983,2223,712.7299999999999,124,98
21984,3309,1003.9499999999999,162,123
21985,8569,2550.29,361,262
21986,3985,1129.79,157,118
21987,2050,1254.74,152,106
21988,2194,1663.3,149,101
21989,2068,1675.24,211,130
21990,1219,1745.05,186,127
21991,471,675.53,103,80
21992,1163,1658.69,216,160
21993,1366,1934.8500000000001,212,151
22021,350,577.4999999999999,66,60
22023,1143,481.29,86,71
22024,2304,928.99,131,90
22025,1776,707.04,89,73
22026,1572,647.28,101,71
22027,4165,1702.79,265,180
22028,2915,1203.49,187,124
22029,7858,3130.22,397,234
22030,5361,2130.63,245,179
22031,363,158.61,32,28
22032,361,151.62,31,28
22033,336,141.12,21,20
22034,3,1.26,1,1
22035,1406,574.06,88,65
22037,3795,1573.12,262,173
22038,475,199.5,19,19
22039,250,105.0,7,6
22040,725,304.5,28,27
22041,3812,8450.82,199,73
22042,372,156.24,26,24
22043,1188,283.32,43,40
22044,816,196.44,36,35
22045,6502,2662.84,207,148
22046,2250,929.0,75,62
22047,3400,1384.0,107,93
22048,975,393.5,32,32
22049,1025,275.25,32,26
22050,1225,498.5,40,37
22051,1000,420.0,40,36
22052,571,239.82,23,22
22053,4236,3596.4199999999996,26,23
22055,1248,1665.08,148,102
22057,578,648.18,56,46
22059,1749,1973.1699999999998,153,85
22060,233,1118.95,37,31
22061,565,3864.63,130,86
22062,559,603.89,61,43
22063,544,1127.2,89,56
22064,1608,2142.6,173,85
22065,6440,2892.02,179,132
22066,2248,1035.3799999999999,140,99
22067,389,569.13,51,32
22068,437,509.36999999999995,85,56
22069,220,240.77999999999997,39,26
22070,874,2034.43,86,62
22071,711,1298.79,75,64
22072,813,2539.19,148,90
22073,300,1074.6,49,38
22074,1001,774.5899999999999,77,61
22075,1565,2019.2299999999998,125,96
22076,1035,1304.37,114,96
22077,8605,14988.589999999998,751,413
22078,1300,2610.0,152,105
22079,1715,2831.9900000000002,233,190
22080,1182,1902.3,131,116
22081,595,994.87,91,74
22082,2558,4208.78,352,250
22083,4307,12043.210000000001,448,294
22084,4893,13435.150000000001,383,277
22085,507,1415.65,74,62
22086,15617,42660.83,1019,613
22087,3779,10264.050000000001,265,155
22088,1698,4683.1,171,115
22089,1190,3398.5000000000005,183,142
22090,6879,18791.890000000003,573,325
22091,1945,922.7900000000001,135,97
22092,668,312.34000000000003,90,75
22093,1828,806.76,160,114
22094,2087,933.24,154,117
22095,1578,1432.04,114,72
22096,1364,564.48,118,89
22097,1591,692.73,152,103
22098,1957,911.72,151,98
22099,1405,707.63,133,96
22100,729,305.81,40,34
22101,837,631.62,24,21
22102,1533,715.05,18,13
22103,1165,714.09,17,12
22104,151,120.07,12,9
22105,506,566.5,10,9
22106,286,584.9,12,9
22107,293,967.48,74,44
22108,101,246.53,28,16
22109,1383,4993.05,163,100
22110,618,1564.61,163,116
22111,4259,20104.350000000002,671,425
22112,5160,23624.24,714,382
22113,3156,12191.15,540,337
22114,3736,15415.22,520,325
22115,1495,1706.8100000000002,185,152
22116,505,493.39000000000004,90,65
22117,1290,3802.5,72,58
22118,219,748.83,80,67
22119,348,1731.3600000000001,110,82
22120,505,4856.5199999999995,170,121
22121,333,1930.89,116,94
22123,443,794.39,74,59
22124,79,130.37,24,14
22125,4,23.8,1,1
22127,402,479.7,21,20
22128,1729,2042.69,72,62
22129,992,790.56,37,33
22130,1505,1260.53,91,78
22131,1890,3370.42,190,115
22132,935,772.91,83,60
22133,702,585.78,60,41
22134,637,255.18,57,29
22135,262,114.96,49,22
22136,334,531.9,53,37
22137,68,191.0,11,9
22138,4797,23007.55,867,581
22139,4248,20470.780000000002,833,488
22141,2448,5025.580000000001,360,256
22142,3073,4339.29,333,259
22144,3468,7128.1,437,319
22145,30,63.0,1,1
22146,1,1.95,1,1
22147,6127,8314.55,453,287
22148,1819,3367.0499999999997,165,148
22149,5890,11566.390000000001,473,337
22150,2923,5478.05,413,288
22151,14877,5922.2699999999995,297,174
22152,2351,967.55,98,70
22153,2459,1012.62,93,61
22154,3532,1457.52,118,87
22155,2203,925.26,94,67
22156,1875,1588.1599999999999,159,106
22157,212,180.2,11,11
22158,2895,8161.21,270,196
22161,4143,857.33,175,118
22162,106,312.7,28,21
22163,626,580.94,51,41
22164,71,209.45000000000005,12,11
22165,267,1490.65,38,27
22166,122,489.9000000000001,16,13
22167,121,1059.95,59,41
22168,139,1171.3,75,69
22169,1075,8416.64,287,165
22170,1023,6378.150000000001,225,142
22171,1723,12294.380000000001,308,172
22173,2151,6273.29,342,210
22174,2688,4032.5599999999995,178,104
22175,841,2384.9500000000003,141,84
22176,489,1423.3500000000001,101,62
22178,22433,28776.51,825,403
22179,796,5110.74,182,98
22180,303,2962.6499999999996,132,92
22181,577,477.96999999999997,46,40
22182,206,723.7,38,30
22183,74,466.95000000000005,17,16
22184,8,68.0,4,3
22185,1428,2029.6999999999998,130,111
22186,801,1723.79,119,111
22187,1183,2562.27,147,123
22188,4844,12261.9,167,123
22189,8195,22715.57,459,274
22190,566,785.13,52,38
22191,1426,11587.2,401,239
22192,907,7528.93,338,179
22193,1352,11074.390000000001,419,206
22194,53,450.5,33,24
22195,1699,2841.87,228,148
22196,2385,2013.7299999999998,259,146
22197,49183,37226.43,1068,407
22198,873,1370.4499999999998,53,42
22199,384,1328.5,99,71
22200,326,1209.54,77,51
22201,108,366.0,40,29
22202,39,146.25,17,16
22203,310,996.13,91,75
22204,96,302.5,31,23
22207,1200,4731.36,114,68
22208,1289,1234.1,210,148
22209,825,802.8199999999999,126,100
22210,914,822.5699999999999,150,117
22211,783,808.3799999999999,132,101
22212,1422,2917.4700000000003,264,145
22214,114,246.7,21,18
22215,330,2254.5,89,71
22216,327,182.31,20,17
22217,765,647.51,65,63
22218,1,4.25,1,1
22219,3372,2818.62,324,190
22220,214,1499.5,75,64
22221,124,964.4,44,37
22222,824,2599.2,149,104
22223,315,902.85,43,34
22224,688,1973.6000000000001,117,89
22227,1969,1276.8500000000001,182,83
22228,852,598.16,94,81
22229,495,334.27,64,54
22230,926,356.46,66,50
22231,869,823.17,111,93
22232,623,506.42999999999995,61,54
22233,541,515.29,81,70
22236,308,3624.5999999999995,88,67
22241,1788,2180.28,170,125
22242,631,964.3499999999999,27,23
22243,3055,4596.75,111,71
22244,1617,2915.5499999999997,97,66
22245,1199,966.11,58,44
22246,278,555.18,36,31
22247,485,408.09,61,54
22248,383,321.39,47,43
22249,645,544.09,86,73
22250,449,377.49,59,57
22251,520,645.44,75,66
22252,650,770.32,71,48
22254,594,706.02,41,33
22255,542,460.7,44,33
22256,262,327.5,39,32
22257,283,194.39,18,16
22258,722,543.9399999999999,36,35
22259,384,240.96,17,16
22260,410,351.62,50,37
22261,520,447.46,79,61
22262,924,788.52,97,62
22263,256,125.68,21,14
22264,1393,518.77,44,38
22265,514,334.1,55,42
22266,1861,563.35,86,69
22267,828,654.7,77,67
22268,1838,666.4399999999999,101,73
22269,841,521.73,89,62
22270,211,773.97,45,35
22271,1653,4716.870000000001,263,181
22272,194,553.1,47,43
22273,4469,11762.99,300,211
22274,1301,3732.15,238,168
22275,69,527.85,1,1
22276,253,645.15,62,53
22277,355,728.62,63,54
22278,244,1207.8000000000002,87,59
22279,480,578.41,51,43
22280,177,224.88,32,26
22281,109,648.5500000000001,44,35
22282,111,1425.27,64,39
22283,258,2058.94,118,82
22284,901,1486.6499999999999,104,78
22285,834,1376.1,94,74
22286,1051,867.2699999999999,82,64
22287,750,633.9599999999999,59,51
22288,453,566.25,44,37
22289,126,157.5,22,19
22291,1243,1802.35,97,72
22292,1088,1520.0,95,76
22293,821,1190.4499999999998,89,63
22294,5439,6671.07,261,162
22295,2737,4420.169999999999,221,155
22296,3055,4988.829999999999,284,189
22297,3863,4715.03,232,157
22299,1316,1231.34,42,38
22300,1450,3047.3399999999997,146,100
22301,2118,4529.34,185,123
22302,2288,4959.85,192,134
22303,2770,6124.15,231,155
22304,744,1268.06,48,38
22305,684,1559.44,44,35
22306,1138,1303.29,103,85
22307,729,835.61,62,53
22308,145,356.89,36,27
22309,293,709.38,66,48
22310,531,841.79,53,29
22311,1054,2925.5,100,61
22312,503,1454.9900000000002,98,61
22313,553,1482.89,56,41
22314,517,1434.0900000000001,96,58
22315,761,914.77,122,90
22316,638,706.3000000000001,42,28
22317,172,506.32000000000005,40,35
22318,396,1161.0000000000002,90,67
22319,1346,587.86,63,53
22320,183,1100.21,69,56
22321,760,646.0,58,45
22322,390,331.5,37,30
22323,1,1.95,1,1
22324,228,456.35999999999996,30,20
22325,153,755.2500000000001,59,49
22326,8100,22175.52,609,281
22327,832,2358.4,173,106
22328,6481,17604.99,471,227
22329,1387,2182.95,153,103
22331,1768,2750.96,143,101
22332,982,1562.6999999999998,131,92
22333,4391,6749.23,272,167
22334,684,1101.44,92,77
22335,2024,1250.2,133,88
22336,2283,668.09,53,47
22337,635,383.95000000000005,27,24
22338,4179,925.71,121,94
22339,2283,569.2900000000001,55,44
22340,993,430.22999999999996,63,53
22341,405,672.6499999999999,41,37
22342,833,769.65,52,49
22343,1705,744.91,64,48
22344,1049,373.31,47,34
22345,972,318.47999999999996,44,29
22346,885,309.69,34,23
22348,3863,3223.49,259,144
22349,1341,5227.929999999999,116,85
22350,1356,3586.3199999999997,89,63
22351,12,19.799999999999997,1,1
22352,2853,6717.79,331,185
22353,61,155.54999999999998,25,23
22354,700,2502.82,65,43
22355,8975,7138.65,599,249
22356,7306,5840.64,497,220
22357,324,1332.6,87,69
22358,456,1341.2800000000002,113,87
22359,162,480.74000000000007,63,47
22360,886,2455.9,150,102
22361,539,1513.2500000000002,126,92
22362,349,987.23,81,62
22363,454,1226.94,60,46
22364,519,1429.97,99,69
22365,730,4873.44,127,83
22366,722,4887.82,156,104
22367,3543,6572.49,457,298
22371,830,3489.88,254,144
22372,221,935.33,101,81
22374,448,1882.8400000000001,159,108
22375,253,1056.05,99,67
22376,193,820.69,85,66
22377,1038,1510.89,105,83
22378,1685,2092.56,105,69
22379,6088,11942.43,414,187
22380,1156,2274.75,200,114
22381,3169,6229.58,295,133
22382,9912,15881.199999999999,1008,490
22383,11722,18723.7,1083,434
22384,10254,16349.5,957,444
22385,8236,15331.02,487,247
22386,20165,37289.590000000004,890,372
22389,329,596.91,36,36
22390,261,410.71999999999997,31,24
22391,146,186.05999999999997,18,18
22393,487,617.38,50,43
22394,160,190.79999999999998,16,16
22395,134,130.26,15,15
22396,1182,572.8199999999999,112,87
22398,2545,1528.68,232,167
22399,1130,1309.9,87,71
22400,1393,714.6,152,112
22402,1705,1008.14,149,107
22403,1223,569.75,86,72
22405,347,351.19,56,46
22406,319,336.89,64,49
22407,94,98.07,24,17
22408,137,141.5,23,20
22409,216,270.0,45,36
22410,223,212.88,46,34
22411,10518,20174.23,803,375
22412,877,1784.7000000000003,117,73
22413,3690,10647.300000000001,358,228
22414,253,1645.67,70,37
22415,19,151.05,13,13
22416,850,1174.8999999999999,63,54
22417,8103,4131.6900000000005,420,270
22418,6267,5209.17,243,179
22419,2812,1236.1200000000001,166,94
22420,1199,500.33,87,55
22421,1925,795.2,123,80
22422,971,397.25,77,53
22423,12402,142592.94999999998,1723,881
22424,713,8519.0,328,189
22425,434,2086.11,141,110
22426,660,2231.8,146,104
22427,1995,11444.93,447,311
22428,221,1528.73,92,75
22429,1193,4954.29,325,227
22430,544,2646.6,166,131
22431,1981,3686.6499999999996,279,159
22432,1648,3100.58,240,158
22433,1341,2487.5299999999997,191,121
22434,779,1521.23,116,94
22435,2680,3257.04,221,153
22436,2110,1373.3,145,105
22437,2727,2263.35,176,140
22438,900,825.24,74,66
22439,1768,1176.8000000000002,163,116
22440,5897,2254.14,146,100
22441,994,2069.4,173,130
22442,292,1177.8,74,68
22443,153,1216.3500000000001,81,60
22444,763,935.51,34,29
22445,472,1368.2,100,72
22446,161,432.99,41,25
22447,75,223.95000000000002,16,16
22448,187,576.3100000000001,34,29
22449,365,1217.68,89,65
22450,184,614.0,54,41
22451,202,657.5000000000001,39,35
22452,388,1094.8000000000002,68,53
22453,334,951.7,47,38
22454,228,639.0,38,31
22456,1452,6833.200000000001,306,220
22457,8480,24245.52,980,587
22458,513,1371.4299999999998,14,12
22459,375,962.73,15,12
22460,2381,2871.84,164,118
22461,231,1251.25,45,35
22464,3200,4823.499999999999,285,191
22465,1965,2839.6299999999997,163,119
22466,2929,5071.95,152,114
22467,7688,17580.350000000002,586,262
22468,467,3032.39,116,82
22469,16775,28228.64,985,573
22470,9591,28520.95,819,485
22471,360,1097.68,65,53
22472,293,1234.0700000000002,82,58
22473,437,1239.39,79,58
22474,244,1009.0400000000001,83,70
22475,281,1225.95,112,49
22476,811,2150.77,79,61
22477,1290,1778.1,71,63
22478,1417,1936.85,77,59
22479,1078,1513.1,54,48
22480,613,729.77,68,57
22481,694,608.52,87,68
22482,448,523.52,48,40
22483,726,2041.7800000000002,134,91
22485,462,5652.9,165,142
22486,52,288.94,10,9
22487,724,6778.8099999999995,380,278
22488,2911,4636.91,312,211
22489,9314,3754.89,322,232
22491,3910,3130.8399999999997,203,162
22492,26076,16039.240000000002,325,213
22493,2354,3740.58,180,125
22494,890,1102.64,119,79
22495,242,515.1800000000001,66,60
22496,243,477.09000000000003,70,63
22497,178,756.5,60,50
22498,229,1362.5500000000002,97,68
22499,1734,9928.83,299,217
22500,240,840.2,90,78
22501,1194,10818.9,259,187
22502,1488,47366.2,239,175
22503,64,1279.2,16,15
22504,160,3012.4,39,31
22505,1365,6306.1900000000005,268,186
22507,2786,12411.02,348,230
22508,1516,5938.21,240,177
22509,205,1931.75,82,71
22510,210,404.62,42,34
22511,245,455.87,48,44
22512,118,236.0,33,28
22513,135,408.73,52,37
22514,261,539.1,76,61
22515,237,488.70000000000005,63,53
22516,171,350.1,44,35
22517,186,381.6,58,48
22518,333,663.3000000000001,57,44
22519,370,741.0000000000001,65,53
22520,705,599.25,107,88
22521,607,515.9499999999999,100,81
22522,923,759.59,124,100
22523,844,717.4,119,98
22524,592,721.0,66,55
22525,458,553.5,52,42
22526,112,1406.4,67,55
22529,816,329.76,62,52
22530,3514,1431.96,186,143
22531,3293,1348.5,166,127
22532,1063,360.06,68,54
22533,1745,607.62,79,68
22534,4331,1735.5,207,172
22535,1716,631.44,113,88
22536,4721,1782.18,148,109
22537,1818,763.5600000000001,138,115
22538,387,151.5,27,25
22539,2824,1050.41,90,74
22540,2451,915.78,65,50
22541,466,181.04,22,19
22543,1436,516.61,41,32
22544,4414,1628.3,128,101
22545,1089,391.10999999999996,48,40
22546,2065,767.8299999999999,60,50
22547,738,279.51,51,41
22548,1873,2097.96,184,149
22549,2992,4237.04,250,195
22550,1102,3810.71,176,136
22551,7664,12151.8,594,339
22553,4036,6505.799999999999,464,281
22554,7307,11637.429999999998,605,351
22555,5885,9462.289999999999,461,294
22556,5952,9596.96,531,305
22557,4573,7346.69,498,315
22558,8418,12545.38,648,363
22559,387,472.77,39,33
22560,8014,9311.47,337,229
22561,5695,9072.869999999999,408,288
22562,1398,1720.42,196,149
22563,2785,3254.6000000000004,262,171
22564,2673,3005.44,170,120
22565,818,712.4599999999999,110,85
22566,834,721.38,124,94
22567,2368,3048.2,192,135
22568,3284,11783.05,426,244
22569,2698,9655.48,301,192
22570,3018,10694.81,333,202
22571,2207,1813.55,185,152
22572,1265,1050.29,133,114
22573,2445,2040.81,156,127
22574,2124,1854.54,160,131
22575,622,1160.1,79,61
22576,1419,1218.6299999999999,130,102
22577,9784,3416.4799999999996,480,343
22578,9630,3165.22,453,332
22579,4808,1665.1599999999999,288,226
22580,836,4787.68,168,126
