StockCode,Quantite_Totale,CA_Total,Nb_Lignes_Commandes,Nb_Clients_Uniques
22581,1090,705.7199999999999,104,83
22582,1029,2496.7599999999998,79,73
22583,529,1348.9499999999998,79,73
22584,2241,5496.59,156,127
22585,6062,7149.7,340,241
22586,796,676.5999999999999,118,100
22587,845,718.25,124,103
22588,605,1732.4099999999999,137,110
22589,323,940.49,58,46
22591,374,1250.84,63,53
22592,506,1886.08,91,79
22593,2049,1736.9699999999998,142,106
22594,1744,1480.06,126,93
22595,6516,5278.86,370,274
22596,3290,3567.7,240,196
22597,2534,973.68,123,95
22598,815,291.33,54,42
22599,1489,528.2099999999999,71,58
22600,1540,1303.54,145,120
22601,2238,1827.4199999999998,154,121
22602,1962,1647.4199999999998,181,141
22603,1295,1089.83,131,111
22604,1173,2647.96,114,77
22605,709,9555.98,241,181
22606,305,4336.75,135,110
22607,1269,11601.14,307,224
22608,4933,984.73,85,63
22609,5636,1219.8799999999999,121,89
22610,9146,2320.58,173,123
22611,219,1016.85,41,36
22613,1488,1150.3799999999999,115,82
22614,2957,961.29,175,132
22615,2024,618.42,70,61
22616,25345,7266.71,397,195
22617,2153,10210.890000000001,427,296
22618,66,621.66,25,23
22619,2297,8597.5,346,250
22620,4491,5960.08,376,260
22621,5895,9297.869999999999,521,366
22622,1295,13035.66,231,174
22623,920,5031.570000000001,221,165
22624,1783,14788.33,635,376
22625,1476,11895.73,455,292
22626,504,4159.53,186,134
22627,792,6599.79,307,193
22628,775,3612.25,120,85
22629,13919,24694.59,720,322
22630,11336,20129.44,636,287
22631,3375,6122.629999999999,262,168
22632,4394,8751.12,372,260
22633,4746,9550.560000000001,470,300
22634,731,6681.849999999999,208,155
22635,657,6063.0,182,143
22636,565,4656.3,182,141
22637,2619,6308.57,266,188
22638,255,394.41999999999996,38,37
22639,763,1733.37,131,101
22640,186,344.21999999999997,42,33
22641,112,225.92,24,23
22642,253,516.8,45,39
22643,185,334.63,32,29
22644,2052,2328.7799999999997,190,146
22645,1757,2255.93,237,161
22646,3927,4756.91,284,185
22647,721,429.84999999999997,36,34
22649,751,3653.75,167,86
22650,800,1136.0,108,78
22651,1992,1602.7199999999998,94,73
22652,4864,7787.36,399,263
22653,1072,2022.66,122,73
22654,1058,5974.62,224,157
22655,60,8125.0,38,34
22656,26,3685.0,20,17
22659,11094,19353.219999999998,529,213
22660,327,2157.33,69,56
22661,5085,4028.19,349,172
22662,6545,10360.69,614,310
22663,3097,6008.41,318,171
22664,642,1178.18,102,62
22665,1219,3425.01,232,163
22666,7373,20859.27,843,471
22667,2870,7952.900000000001,454,233
22668,1965,5448.11,207,162
22669,1027,2969.65,167,143
22670,1754,2193.99,211,141
22671,919,1465.31,104,75
22672,1382,2227.62,160,125
22673,772,960.58,113,85
22674,1274,1536.71,148,106
22675,1176,1423.89,128,94
22676,1040,1303.64,140,61
22677,874,1092.51,113,59
22678,751,941.18,103,59
22679,647,810.57,92,54
22680,745,932.47,103,61
22681,627,785.57,83,45
22682,618,773.11,80,52
22683,575,720.57,80,54
22684,464,579.4,61,41
22685,543,678.15,70,49
22686,859,997.2,73,39
22687,568,2991.7,35,30
22688,700,3442.04,27,26
22689,614,4340.44,113,94
22690,1597,9635.89,264,198
22691,344,2268.64,96,65
22692,1378,9468.08,340,231
22693,15940,17226.2,239,167
22694,1612,3337.2000000000003,312,228
22695,695,850.87,98,82
22696,694,1307.36,130,108
22697,6430,17806.34,719,387
22698,5343,14769.49,584,319
22699,9132,24865.600000000002,801,423
22700,1194,2584.68,49,41
22701,436,613.24,53,39
22702,1357,2661.8999999999996,43,35
22703,168,249.42000000000002,40,30
22704,5275,2167.5,174,129
22705,1900,798.0,75,61
22706,2050,845.0,69,64
22707,1250,525.0,47,41
22708,2775,1149.5,99,79
22709,1325,528.5,39,38
22710,4425,1742.5,100,79
22711,2852,1181.84,101,89
22712,4319,1721.37,216,141
22713,3309,1312.12,155,109
22714,3367,1324.8899999999999,155,125
22715,1506,615.24,98,78
22716,3088,1272.27,215,167
22717,1170,487.08,87,69
22718,1560,646.56,106,70
22719,463,508.07000000000005,34,25
22720,7020,33347.8,1159,640
22721,910,3949.7200000000003,249,183
22722,5372,20530.0,674,393
22723,1059,3705.8900000000003,243,170
22725,1776,6574.26,328,171
22726,5641,20880.4,808,322
22727,7221,25925.2,899,388
22728,5074,18569.09,621,291
22729,2182,7995.63,367,179
22730,2728,10285.61,477,241
22731,1075,1361.95,106,85
22732,1522,1930.38,127,102
22733,1471,1882.31,144,119
22734,2843,8051.83,343,278
22735,673,1106.13,89,73
22736,1102,1825.46,155,130
22737,1227,2075.39,190,148
22738,2007,3219.43,181,147
22739,1588,2704.44,212,168
22740,6625,5475.25,107,89
22741,8328,7010.94,155,107
22742,628,1245.88,91,77
22743,867,2030.6100000000001,152,115
22744,833,1898.8300000000002,150,123
22745,1788,3689.9500000000003,326,216
22746,1319,2733.02,257,179
22747,879,1800.9,174,123
22748,1895,3933.7100000000005,357,233
22749,2223,8071.51,421,275
22750,1964,7166.94,391,247
22751,1514,5446.1,255,184
22752,1654,12665.29,301,188
22753,918,614.63,168,98
22754,1802,1106.4399999999998,196,120
22755,1577,1012.78,198,110
22756,554,546.88,93,68
22757,1009,950.46,114,81
22758,1122,942.02,130,85
22759,5207,8283.75,336,253
22760,259,3089.85,66,50
22761,34,821.3,24,21
22762,145,2070.95,87,74
22763,191,1865.6499999999999,94,76
22764,3,74.85,2,2
22765,25,257.37,3,3
22766,3206,9365.78,466,278
22767,761,6932.83,208,152
22768,837,7646.839999999999,235,184
22769,6,137.7,3,3
22770,83,1223.25,55,44
22771,5753,6923.17,334,168
22772,3345,3926.72,177,84
22773,1852,2242.52,150,82
22774,2007,2322.27,100,56
22775,2614,3169.87,161,79
22776,1116,10570.6,451,327
22777,331,2598.4500000000003,42,37
22778,757,2743.75,112,80
22779,1535,5781.35,152,88
22780,1340,5018.84,132,82
22781,533,3916.79,161,118
22782,241,3399.95,74,65
22783,462,5922.12,32,29
22784,1214,5721.42,269,192
22785,212,797.44,54,48
22786,108,576.64,37,31
22788,205,1734.05,46,33
22789,838,1605.84,131,101
22791,7336,8378.890000000001,266,184
22792,2313,1888.31,130,100
22794,300,2373.0,157,114
22795,1099,7084.650000000001,291,170
22796,554,5377.45,215,146
22797,146,2459.04,79,63
22798,1643,4687.01,189,126
22799,198,1497.8,80,70
22800,765,2817.13,139,109
22801,890,3223.35,165,123
22802,66,1055.7,35,30
22803,46,1715.9,25,18
22804,2869,7247.910000000001,421,252
22805,1574,1924.18,125,77
22806,243,595.6500000000001,28,28
22807,676,1796.64,111,74
22808,320,899.8000000000002,54,51
22809,1198,3517.6600000000003,179,141
22810,908,2792.0800000000004,141,106
22811,775,1987.9299999999998,56,37
22812,1571,2964.7699999999995,127,98
22813,2265,4203.33,154,116
22814,1581,633.78,96,75
22815,1810,747.24,114,79
22816,3438,1420.2,180,158
22817,1858,763.08,126,79
22818,3162,1319.4,164,151
22819,1848,758.88,126,94
22820,761,494.83000000000004,46,42
22821,834,542.46,67,52
22822,417,2402.6600000000003,145,121
22823,24,2745.0,13,13
22824,55,1938.2500000000002,43,42
22825,70,544.5,25,23
22826,58,6210.0,41,33
22827,35,5415.0,26,21
22828,10,1530.0,7,7
22829,215,2066.75,99,80
22830,131,2610.29,6,5
22831,684,1960.2000000000003,106,91
22832,155,1645.45,69,64
22833,75,2503.5299999999997,4,4
22834,4633,6149.33,299,199
22835,2972,13847.28,518,316
22837,992,4479.2,136,108
22838,652,8737.78,136,115
22839,364,4954.5599999999995,139,107
22840,891,6600.7300000000005,253,193
22841,516,3895.48,200,156
22842,572,3609.8,146,120
22843,434,2691.88,115,92
22844,826,6779.35,296,176
22845,704,4208.09,237,155
22846,626,9597.31,249,158
22847,851,13191.689999999999,342,214
22848,302,4598.349999999999,112,68
22849,308,4706.36,121,79
22851,2609,2148.23,297,198
22852,354,1507.92,108,83
22853,431,1396.95,101,76
22854,750,3547.3,149,123
22855,2508,2984.52,180,152
22856,564,650.28,22,21
22857,1156,945.16,61,56
22858,1081,1718.85,113,103
22859,1150,1832.6999999999998,130,111
22860,567,935.55,87,82
22861,292,481.79999999999995,38,36
22862,143,607.75,46,42
22863,693,1948.3500000000001,95,77
22865,8115,16237.630000000001,594,375
22866,6118,12248.760000000002,502,329
22867,6001,12081.430000000002,488,333
22868,54,105.3,11,10
22869,69,134.54999999999998,19,18
22870,67,130.65,17,14
22871,52,101.39999999999999,10,10
22872,55,107.25,13,13
22873,47,91.64999999999999,13,12
22874,54,105.3,12,10
22875,51,99.45,14,14
22876,52,101.39999999999999,11,11
22877,56,109.2,13,12
22878,52,109.2,11,10
22879,62,69.34,8,6
22880,72,88.84,12,8
22881,79,102.49,13,9
22882,83,110.28999999999999,20,13
22883,78,100.53999999999999,11,9
22884,75,94.69,16,12
22885,79,102.49,12,10
22886,74,92.74,13,8
22887,66,77.14,11,8
22888,63,71.28999999999999,8,7
22889,147,164.58,9,6
22890,366,3505.12,149,94
22891,345,1519.01,108,69
22892,2461,3007.85,197,117
22893,1464,591.84,66,45
22894,291,2821.95,110,82
22895,1980,5855.24,245,163
22896,1498,3566.77,226,144
22897,1298,1850.66,174,135
22898,2201,4120.85,284,201
22899,1982,3986.88,262,190
22900,4580,13068.2,388,194
22902,1212,2306.58,96,71
22903,153,427.43,32,21
22904,1768,5072.64,241,162
22905,478,1225.49,69,50
22906,1628,2590.2,200,150
22907,6102,4966.32,565,357
22908,4234,3330.64,324,212
22909,8122,6530.259999999999,511,368
22910,9433,25669.27,713,470
22911,438,1246.94,82,68
22912,270,1222.74,91,74
22913,327,1479.69,95,78
22914,428,1979.64,136,106
22915,2928,1104.36,134,110
22916,1819,1170.3500000000001,194,130
22917,1858,1195.7,198,132
22918,1776,1122.4,195,130
22919,1669,1072.8500000000001,198,132
22920,3329,2000.3500000000001,194,133
22921,1648,1059.2,172,116
22922,1482,1226.3999999999999,88,73
22923,1281,1042.05,76,64
22924,1188,978.5999999999999,76,63
22925,427,2517.67,164,125
22926,569,3313.55,186,140
22927,395,2278.25,129,94
22928,251,1535.5700000000002,88,62
22929,19,1199.75,13,13
22930,1041,2515.67,147,120
22931,794,1878.61,113,95
22932,872,1950.9,64,51
22933,876,2272.2000000000003,92,82
22934,560,1527.2,69,65
22935,673,1964.25,52,46
22936,258,766.88,35,30
22937,941,2425.19,141,122
22938,2321,4355.33,172,160
22939,448,2188.48,104,77
22940,1896,7722.68,315,240
22941,1572,12150.0,255,205
22942,581,4108.75,132,111
22943,1280,5968.9800000000005,161,128
22944,2704,1125.94,60,50
22945,2863,2401.0299999999997,140,118
22946,370,5340.0,91,64
22947,536,5047.6,104,81
22948,1456,1286.56,106,69
22949,947,1373.1499999999999,87,81
22950,5180,7045.4,167,156
22951,7247,3755.4100000000003,369,237
22952,14759,7431.05,496,343
22953,460,578.63,83,61
22954,165,206.25,29,20
22955,1005,1929.14,111,91
22956,2003,3823.5600000000004,178,144
22957,1749,4881.150000000001,201,179
22959,4876,2003.92,140,133
22960,8151,32662.97,887,573
22961,15055,21170.75,875,537
22962,3681,2952.5699999999997,247,180
22963,3071,2452.0099999999998,211,165
22964,2514,5034.64,302,216
22965,1318,2726.42,209,171
22966,7204,8625.130000000001,572,388
22967,1161,3230.55,132,122
22968,729,6574.95,145,118
22969,12092,17521.6,519,429
22970,4246,9666.3,284,180
22971,2365,5603.57,235,164
22972,1715,2790.7099999999996,184,139
22973,1192,1924.4799999999998,112,81
22974,1523,2457.99,162,126
22975,1118,1405.97,144,110
22976,1047,1313.59,116,77
22977,905,1132.46,113,98
22978,2407,9184.279999999999,198,153
22979,3920,5795.86,313,225
22980,2289,3661.8899999999994,247,198
22981,436,603.4,76,58
22982,1045,1308.3,147,120
22983,5038,2072.79,333,223
22984,2678,1073.74,142,91
22985,3750,1487.0,96,77
22986,4101,1710.42,154,124
22987,100,42.0,4,4
22988,8821,10150.220000000001,338,197
22989,2697,8323.17,318,241
22990,607,2695.29,144,117
22991,3710,6820.74,241,185
22992,4917,8950.289999999999,296,217
22993,11792,14180.17,893,431
22994,2107,883.5,163,89
22995,2236,936.24,187,90
22996,4552,1880.16,301,155
22997,2527,1059.9,186,101
22998,11769,4693.4,448,217
22999,2875,1206.06,193,108
23000,3044,1275.6,208,125
23002,2078,871.32,145,85
23003,541,225.78,53,38
23004,1862,783.68,129,73
23005,4396,1788.72,182,105
23006,1699,712.14,131,88
23007,450,7065.499999999999,143,110
23008,421,6567.95,122,99
23009,209,3262.5499999999997,61,48
23010,285,4444.75,89,73
23012,1017,3775.4900000000002,203,151
23013,866,3215.0400000000004,182,135
23014,800,2959.6800000000003,164,122
23015,37,305.25,17,15
23016,69,512.85,19,19
23017,64,751.4000000000001,21,20
23018,50,587.2,20,19
23019,81,629.0500000000001,28,26
23020,176,2092.0,72,67
23021,118,480.1,26,24
23022,416,795.6800000000001,23,19
23023,272,431.23999999999995,25,23
23024,254,662.0600000000001,10,8
23025,317,669.61,46,40
23026,504,1019.0500000000001,56,43
23027,287,596.96,27,26
23028,1247,2000.1899999999998,116,88
23029,1284,2080.2,138,97
23031,1246,2017.4999999999998,140,93
23032,2264,3629.9999999999995,190,117
23033,685,952.4499999999999,60,42
23034,947,1332.35,82,57
23035,2089,2941.69,170,110
23036,183,228.75,16,14
23037,193,315.28999999999996,18,17
23038,41,38.029999999999994,6,4
23039,192,370.79999999999995,23,22
23040,246,1318.5,38,33
23041,260,1079.0,48,46
23042,99,658.35,25,25
23043,75,468.75,19,18
23044,103,427.45000000000005,27,24
23045,116,481.40000000000003,23,22
23046,347,2091.55,34,31
23047,58,333.5,26,25
23048,564,2264.7400000000002,92,81
23049,435,3572.75,169,103
23050,459,3763.55,176,116
23051,335,2741.35,133,95
23052,571,4694.75,221,147
23053,319,2598.15,130,105
23054,268,2206.2,110,81
23055,561,1292.97,39,33
23056,869,2808.41,41,33
23057,677,1660.99,44,38
23058,486,421.02000000000004,44,39
23060,244,507.52000000000004,41,34
23061,964,1199.96,91,76
23064,220,3617.6000000000004,22,20
23065,257,3115.3,93,81
23066,245,1963.65,76,69
23067,277,1149.5500000000002,78,63
23068,805,1937.2100000000003,133,106
23069,89,556.25,32,27
23070,147,610.0500000000001,33,29
23071,317,1230.1,22,16
23072,326,1099.0,22,21
23073,142,1694.0,60,49
23074,225,452.34000000000003,36,32
23075,470,1931.3000000000002,80,61
23076,7920,9668.16,249,202
23077,9662,11640.7,309,217
23078,6607,8077.31,213,159
23079,250,2216.5,107,83
23080,1003,7962.03,228,148
23081,454,3614.64,116,80
23082,2265,8129.43,273,205
23083,1860,6739.63,213,161
23084,27202,51346.2,842,450
23085,374,3489.7000000000003,81,64
23086,1194,1371.54,37,31
23087,830,997.1800000000001,49,43
23088,760,947.18,57,52
23089,2136,3497.22,138,101
23090,2130,1723.62,126,96
23091,570,3488.25,200,160
23092,509,3584.0600000000004,126,96
23093,916,2125.1600000000003,124,105
23094,147,1837.5,74,65
23096,1007,1629.83,119,89
23099,132,858.9000000000001,55,46
23100,2093,2565.85,222,180
23101,1948,1574.6,196,175
23102,1245,1006.9499999999999,144,128
23103,3939,6456.149999999999,334,231
23104,116,1355.5,44,38
23106,283,769.27,50,49
23107,340,919.8000000000001,61,60
23108,2194,12985.23,354,271
23109,2325,6528.25,237,178
23110,664,3685.2,221,157
23111,296,3464.8,125,80
23112,472,3444.8,184,134
23113,1138,5695.86,43,39
23114,144,684.0000000000001,41,40
23115,147,698.85,40,38
23116,72,327.6,18,17
23117,85,420.75,39,39
23118,765,5399.02,225,154
23119,2156,1276.33,117,97
23120,1648,657.6,92,69
23121,2465,960.42,96,81
23122,2093,1554.31,99,89
23123,900,706.0799999999999,69,64
23124,503,595.15,24,23
23125,405,443.25,16,15
23126,1089,5297.030000000001,278,198
23127,714,3511.34,185,146
23128,436,2109.88,132,112
23129,942,3933.1800000000003,165,138
23130,918,3748.42,167,139
23131,894,3636.78,110,91
23132,1022,5069.58,144,115
23133,759,5142.91,134,94
23134,1064,6414.48,37,29
23135,1538,5378.8,42,31
23136,127,467.05,44,39
23137,80,253.24,20,18
23138,875,1209.1499999999999,80,60
23139,407,503.83,24,20
23140,160,658.5400000000001,35,29
23141,68,215.00000000000003,18,18
23142,116,1137.65,36,34
23143,25,156.8,12,12
23144,4894,3879.9799999999996,238,180
23145,2054,1919.3399999999997,151,128
23146,781,2535.89,217,151
23147,1845,2672.85,255,170
23148,2118,1756.4999999999998,244,143
23149,97,241.53000000000003,19,17
23150,139,346.11,40,33
23151,60,106.9,20,18
23152,545,2013.51,152,108
23153,248,923.63,78,67
23154,2472,4986.49,228,141
23155,2106,1679.34,113,84
23156,1638,3311.78,191,117
23157,2543,5058.59,153,111
23158,2538,5121.4800000000005,189,96
23159,2283,4620.97,202,121
23160,1404,1666.8,61,50
23161,1608,1896.6000000000001,68,58
23162,1362,4789.24,142,96
23163,1714,3949.7000000000003,134,95
23164,564,2579.21,80,70
23165,2954,4624.499999999999,225,167
23166,77916,81416.73000000001,198,138
23167,5666,4184.179999999999,184,129
23168,2850,3285.67,223,140
23169,1453,5837.950000000001,265,203
23170,6575,10190.789999999999,329,224
23171,5966,9184.9,271,195
23172,3688,5793.28,224,160
23173,2666,23073.32,361,248
23174,2956,11575.54,269,190
23175,3066,9008.0,273,206
23176,2090,4377.76,189,159
23177,2431,5036.55,220,174
23178,312,845.5,57,50
23179,304,837.88,40,36
23180,104,471.90000000000003,36,29
23181,185,1484.25,69,60
23182,3414,2837.5699999999997,267,140
23183,178,690.71,59,45
23184,778,3749.5,199,129
23185,323,116.58999999999999,32,27
23186,1982,819.4599999999999,71,57
23187,2338,695.06,75,66
23188,3098,5103.459999999999,288,207
23189,1215,3319.35,114,89
23190,1678,2691.14,180,145
23191,2176,3520.3999999999996,257,182
23192,3286,5225.219999999999,324,224
23193,1855,3768.57,143,109
23194,1754,3688.67,177,142
23196,1760,2484.7999999999997,243,170
23197,1368,1971.04,186,116
23198,3067,4346.99,386,259
23199,13887,26451.260000000002,726,344
23200,6733,13043.24,477,262
23201,12540,24175.0,761,396
23202,10716,20963.93,782,377
23203,19516,37684.38,1098,505
23204,7039,5632.15,427,199
23205,5152,4106.72,349,201
23206,11565,18278.25,895,401
23207,7554,12029.06,671,377
23208,6225,10006.45,615,305
23209,13004,20817.56,1029,469
23210,2803,3377.75,169,115
23211,2208,2634.0,120,82
23212,2179,2582.63,154,104
23213,1595,1923.19,125,95
23214,777,1635.23,98,79
23215,3547,6962.04,203,162
23216,518,613.51,41,32
23217,1290,1567.0,86,64
23218,372,465.81,33,27
23219,404,504.6,52,41
23220,930,775.26,79,55
23221,1461,1241.59,114,85
23222,776,690.64,66,49
23223,747,671.77,70,51
23224,719,620.4499999999999,59,44
23225,1297,1090.4299999999998,70,46
23226,1199,1478.59,72,56
23227,1592,1947.06,87,61
23228,1397,1726.3,79,58
23229,1804,6336.43,219,186
23230,7950,3207.0,233,178
23231,7225,2986.5,257,190
23232,8626,3478.92,243,188
23233,5175,2105.5,159,130
23234,1635,4576.05,235,201
23235,729,1902.69,99,88
23236,2459,6828.31,296,203
23237,1044,4212.200000000001,170,131
23238,1788,7170.6,244,150
23239,823,3188.05,163,125
23240,4103,16432.25,498,323
23241,2024,4099.52,295,183
23242,1436,2898.56,196,132
23243,4663,22133.83,389,275
23244,925,1692.9099999999999,105,87
23245,5856,26625.68,727,472
23247,2060,5795.2,277,231
23249,802,1294.4999999999998,69,57
23250,1103,1358.59,89,64
23251,1646,1956.7,103,80
23252,590,2168.34,128,104
23253,214,3082.1,47,44
23254,1664,6704.0,284,204
23255,963,3856.59,144,116
23256,2018,8123.780000000001,330,232
23263,3747,4829.08,431,269
23264,1845,2400.45,267,177
23265,1680,2172.46,270,180
23266,1975,2543.39,297,201
23267,1158,1427.34,94,79
23268,1435,1981.6299999999999,79,68
23269,755,1075.55,79,63
23270,1166,1625.8999999999999,125,96
23271,1622,1316.82,78,69
23272,352,522.7399999999999,35,34
23273,928,1533.84,98,88
23274,1142,1875.0599999999997,102,85
23275,3642,4327.42,285,171
23280,1995,1546.91,135,87
23281,1270,976.22,94,56
23282,753,612.7199999999999,104,67
23283,967,6600.27,209,146
23284,5342,35913.85,655,378
23285,4679,4384.83,132,108
23286,4901,4528.29,164,125
23287,1782,1452.3,149,114
23288,4505,4261.889999999999,135,107
23289,1553,1854.8500000000001,142,111
23290,2367,2757.15,174,125
23291,1549,1881.39,146,104
23292,2082,2487.62,166,113
23293,8243,6469.45,475,323
23294,4292,3360.18,302,214
23295,5963,4675.61,370,250
23296,4879,5687.150000000001,324,243
23297,4260,6677.0,142,123
23298,7785,36173.950000000004,1024,573
23299,983,3567.67,124,110
23300,6303,9963.39,649,351
23301,7740,12493.48,768,405
23302,1481,1993.9099999999999,193,140
23303,65,126.75,6,6
23304,71,138.45,9,9
